"","uid","namedLocation","domainID","siteID","plotID","plotType","nlcdClass","geodeticDatum","decimalLatitude","decimalLongitude","coordinateUncertainty","elevation","elevationUncertainty","samplingProtocolVersion","collectDate","aopCollectDate","samplingImpractical","subplotID","sampleType","samplingMethod","sampleID","sampleCode","sampleCondition","chlorophyllSampleID","chlorophyllSampleCode","chlorophyllSamplePrepMethod","chlorophyllSampleCondition","clipCellNumber","clipID","clipLength","clipWidth","percentCoverClip","toxicodendronPossible","vstTag","tagID","individualID","taxonID","scientificName","plantStatus","canopyStatus","canopyPosition","leafSamplePosition","subsample1Height","subsample2Height","subsample3Height","crownPolygonID","crownPolygonConfidence","shapefileID","collectedBy","recordedBy","remarks","dataQF","publicationDate","release"
"1","f14084c4-822f-48f3-87be-b5a683ee6a4f","SRER_047.basePlot.cfc","D14","SRER","SRER_047","tower","shrubScrub","WGS84",31.910358,-110.838435,20,990.6,0.02,"NEON.DOC.001024vH",2021-08-17 15:22:00,2021-08-23,"OK","41_400","Woody individual","clippers","jf4sOIyMYqw268AUri/Z9VaZEjBaK/TpFenw1hIgzeg=","A00000279758","OK","jf4sOIyMYqw268AUri/Z9VaZEjBaK/TphQDINi2MjxOwVIRSC4XUig==","B00000110745",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","1588","NEON.PLA.D14.SRER.01588","LATR2","Larrea tridentata (DC.) Coville","OK","true canopy","Open grown",NA,1.2,NA,NA,NA,NA,NA,"0000-0001-6825-4902","0000-0002-0596-3792",NA,NA,"20240104T230557Z","RELEASE-2024"
"2","b8e6def7-5eb5-4bab-bade-8a5e607559c3","SRER_047.basePlot.cfc","D14","SRER","SRER_047","tower","shrubScrub","WGS84",31.910358,-110.838435,20,990.6,0.02,"NEON.DOC.001024vH",2021-08-17 16:46:00,2021-08-23,"OK","39_400","Woody individual","clippers","jf4sOIyMYqw268AUri/Z9XMKUwNVTYyJB6Ci1OTBR5A=","A00000279759","OK","jf4sOIyMYqw268AUri/Z9XMKUwNVTYyJQukOS1QKiDqLlERX6IqYGg==","B00000110755",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","1567","NEON.PLA.D14.SRER.01567","LATR2","Larrea tridentata (DC.) Coville","OK","true canopy","Open grown",NA,1.3,NA,NA,NA,NA,NA,"0000-0001-6825-4902","0000-0002-0596-3792",NA,NA,"20240104T230557Z","RELEASE-2024"
"3","506eded0-1bab-403d-beb6-486c4f6014fc","SRER_045.basePlot.cfc","D14","SRER","SRER_045","tower","shrubScrub","WGS84",31.911703,-110.833349,20.1,997.8,0.1,"NEON.DOC.001024vH",2021-08-17 17:46:00,2021-08-23,"OK","23_400","Woody individual","clippers","jf4sOIyMYqxBbpNkmDSys/+giwkirbfKwrr/J7eB5Jk=","A00000279766","OK","jf4sOIyMYqxBbpNkmDSys/+giwkirbfKUCbGStwORJ39LbNOLcAToA==","B00000110754",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","1973","NEON.PLA.D14.SRER.01973","PAIN2","Parthenium incanum Kunth","OK","true canopy","Open grown",NA,0.7,0.5,NA,NA,NA,NA,"0000-0001-6825-4902","0000-0002-0596-3792",NA,NA,"20240104T230557Z","RELEASE-2024"
"4","624820eb-bc60-4007-babf-46cc0ca93915","SRER_058.basePlot.cfc","D14","SRER","SRER_058","tower","shrubScrub","WGS84",31.910884,-110.832717,20.1,1000,0.1,"NEON.DOC.001024vH",2021-08-17 18:24:00,2021-08-23,"OK","41_400","Woody individual","clippers","jf4sOIyMYqwbEPKhqIXrvHGfy5FxTMS8uiq/gpGl+os=","A00000279896","OK","jf4sOIyMYqwbEPKhqIXrvHGfy5FxTMS8bA6GF64z4n4=","B00000110756",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","2046","NEON.PLA.D14.SRER.02046","ALWR","Aloysia wrightii (A. Gray) A. Heller","OK","true canopy","Open grown",NA,1.1,0.8,0.6,NA,NA,NA,"0000-0001-6825-4902","0000-0002-3695-3837",NA,NA,"20240104T230557Z","RELEASE-2024"
"5","b55a31ef-e5bb-43ee-b219-c6409d6539e0","SRER_002.basePlot.cfc","D14","SRER","SRER_002","distributed","shrubScrub","WGS84",31.870334,-110.856598,20.1,1032,0.1,"NEON.DOC.001024vH",2021-08-18 16:14:00,2021-08-23,"OK","31_400","Woody individual","clippers","jf4sOIyMYqxbxXm4XPGCewWwvP5TuojKaggPobynB6Q=","A00000279747","OK","jf4sOIyMYqxbxXm4XPGCewWwvP5TuojKKPsWHOBm0Z2FCxBIYE5s4w==","B00000110715",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","4034","NEON.PLA.D14.SRER.04034","SEGR4","Senegalia greggii (A. Gray) Britton & Rose","OK","true canopy","Open grown",NA,1,0.6,NA,NA,NA,NA,"0000-0002-3695-3837","0000-0002-0596-3792",NA,NA,"20240104T230557Z","RELEASE-2024"
"6","1143f8d2-490d-4b1e-8bd7-ec9d3daa211a","SRER_002.basePlot.cfc","D14","SRER","SRER_002","distributed","shrubScrub","WGS84",31.870334,-110.856598,20.1,1032,0.1,"NEON.DOC.001024vH",2021-08-18 16:58:00,2021-08-23,"OK","31_400","Woody individual","clippers","jf4sOIyMYqwVxe5c4Fd1ygQZ4hNhshRIE4GQrKE+t74=","A00000279887","OK","jf4sOIyMYqwVxe5c4Fd1ygQZ4hNhshRI4lU18oJCrH4=","B00000110753",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","4024","NEON.PLA.D14.SRER.04024","ENFR","Encelia frutescens (A. Gray) A. Gray","OK","true canopy","Open grown",NA,0.3,0.2,NA,NA,NA,NA,"0000-0002-3695-3837","0000-0002-0596-3792",NA,NA,"20240104T230557Z","RELEASE-2024"
"7","2aa4cc9c-cc74-48d5-ab74-47f052d8fc66","SRER_002.basePlot.cfc","D14","SRER","SRER_002","distributed","shrubScrub","WGS84",31.870334,-110.856598,20.1,1032,0.1,"NEON.DOC.001024vH",2021-08-18 17:40:00,2021-08-23,"OK","31_400","Woody individual","pole pruner","jf4sOIyMYqxdyL0XwKLMSZ9IkxmNUHal6KSBbdulf6M=","A00000279750","OK","jf4sOIyMYqxdyL0XwKLMSZ9IkxmNUHaleiD27u5Oi9M=","B00000110720",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","4018","NEON.PLA.D14.SRER.04018","PRVE","Prosopis velutina Woot.","OK","true canopy","Open grown",NA,2.8,NA,NA,"SRER.04018.2021","high","SRER-2021-polygons","0000-0002-3695-3837","0000-0002-0596-3792",NA,NA,"20240104T230557Z","RELEASE-2024"
"8","171ca504-4541-4262-84d0-3bdf8d225ca5","SRER_006.basePlot.cfc","D14","SRER","SRER_006","distributed","shrubScrub","WGS84",31.795656,-110.910239,20.1,1048.6,0.1,"NEON.DOC.001024vH",2021-08-19 16:03:00,2021-08-23,"OK",NA,"Woody individual","pole pruner","jf4sOIyMYqy/4wkyZKATbpcA8btE7eSdZmm0fQFqCEI=","A00000279751","OK","jf4sOIyMYqy/4wkyZKATbpcA8btE7eSdmULVBscnfAg=","B00000110716",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","2410","NEON.PLA.D14.SRER.02410","PRVE","Prosopis velutina Woot.","Other damage","true canopy","Full sun",NA,4.1,NA,NA,"SRER.02410.2021","high","SRER-2021-polygons","0000-0001-6825-4902","0000-0002-0596-3792","Substantial amount of Mistletoe in one section",NA,"20240104T230557Z","RELEASE-2024"
"9","74234dcf-8680-4be8-bf31-35ac880db088","SRER_006.basePlot.cfc","D14","SRER","SRER_006","distributed","shrubScrub","WGS84",31.795656,-110.910239,20.1,1048.6,0.1,"NEON.DOC.001024vH",2021-08-19 16:44:00,2021-08-23,"OK",NA,"Woody individual","clippers","jf4sOIyMYqxqeekqhgoxM61l4eLbkTd+g9s4RQFZ5qM=","A00000279748","OK","jf4sOIyMYqxqeekqhgoxM61l4eLbkTd+3dtT51dJV+BCvo4R4q3vrw==","B00000110714",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","2425","NEON.PLA.D14.SRER.02425","SEGR4","Senegalia greggii (A. Gray) Britton & Rose","Physically damaged","true canopy","Full sun",NA,1.6,1.2,NA,NA,NA,NA,"0000-0001-6825-4902","0000-0002-0596-3792",NA,NA,"20240104T230557Z","RELEASE-2024"
"10","c927a5cf-c0be-4095-b252-995807b707f7","SRER_006.basePlot.cfc","D14","SRER","SRER_006","distributed","shrubScrub","WGS84",31.795656,-110.910239,20.1,1048.6,0.1,"NEON.DOC.001024vH",2021-08-19 17:34:00,2021-08-23,"OK",NA,"Woody individual","clippers","jf4sOIyMYqx6WrAE2n7QNdbMY3sEN7tn1uyga746RfI=","A00000279892","OK","jf4sOIyMYqx6WrAE2n7QNdbMY3sEN7tnOx/er25KH4O4utR0M9+cKg==","B00000110758",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","2427","NEON.PLA.D14.SRER.02427","ATCA2","Atriplex canescens (Pursh) Nutt.","OK","true canopy","Open grown",NA,1.1,NA,NA,"SRER.02427.2021","high","SRER-2021-polygons","0000-0001-6825-4902","0000-0002-0596-3792",NA,NA,"20240104T230557Z","RELEASE-2024"
"11","bf486fd5-d307-48b3-bbf3-c2315904110d","SRER_003.basePlot.cfc","D14","SRER","SRER_003","distributed","shrubScrub","WGS84",31.840609,-110.917189,20.1,974.5,0.1,"NEON.DOC.001024vH",2021-08-23 15:14:00,2021-08-23,"OK",NA,"Woody individual","clippers","jf4sOIyMYqxtK6NJ70WgOKezBCAQSNDzPBkrPRbNJ98=","A00000279895","OK","jf4sOIyMYqxtK6NJ70WgOKezBCAQSNDzwisp70T/oEI=","B00000110763",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","2842","NEON.PLA.D14.SRER.02842","EPTR","Ephedra trifurca Torr. ex S. Watson","OK","true canopy","Open grown",NA,0.6,0.6,0.5,NA,NA,NA,"0000-0001-8362-7797","0000-0003-3879-1971",NA,NA,"20240104T230557Z","RELEASE-2024"
"12","02739442-7380-4c6e-88b1-465add42d587","SRER_004.basePlot.cfc","D14","SRER","SRER_004","distributed","shrubScrub","WGS84",31.906778,-110.815262,20,1044.5,0.02,"NEON.DOC.001024vH",2021-08-23 15:35:00,2021-08-24,"OK","31_400","Woody individual","clippers","jf4sOIyMYqyjZ9X7sKVR9WbW9tfoIlNgluZuqN3i2yk=","A00000279770","OK","jf4sOIyMYqyjZ9X7sKVR9WbW9tfoIlNgmjLbSVi1fXlvmYv3QE3ruA==","B00000110697",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","4129","NEON.PLA.D14.SRER.04129","VACO9","Vachellia constricta (Benth.) Seigler & Ebinger","Physically damaged",NA,"Full sun",NA,1.4,1.1,NA,NA,NA,NA,"0000-0002-5964-2409","0000-0001-5980-6082",NA,NA,"20240104T230557Z","RELEASE-2024"
"13","d4c86d19-a07b-45f4-b4fc-712eacd1325f","SRER_003.basePlot.cfc","D14","SRER","SRER_003","distributed","shrubScrub","WGS84",31.840609,-110.917189,20.1,974.5,0.1,"NEON.DOC.001024vH",2021-08-23 15:46:00,2021-08-23,"OK",NA,"Woody individual","pole pruner","jf4sOIyMYqwChBBhHdmN/wScOWPDeljSx5v5Km1oBmE=","A00000279752","OK","jf4sOIyMYqwChBBhHdmN/wScOWPDeljSI37JImboX4Q=","B00000110719",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","2850","NEON.PLA.D14.SRER.02850","PRVE","Prosopis velutina Woot.","Physically damaged","true canopy","Open grown",NA,2.5,2.2,NA,"SRER.02850.2021","medium","SRER-2021-polygons","0000-0001-8362-7797","0000-0003-3879-1971",NA,NA,"20240104T230557Z","RELEASE-2024"
"14","1938e27f-2042-490f-900f-21eca36e5098","SRER_004.basePlot.cfc","D14","SRER","SRER_004","distributed","shrubScrub","WGS84",31.906778,-110.815262,20,1044.5,0.02,"NEON.DOC.001024vH",2021-08-23 16:06:00,2021-08-24,"OK","31_400","Woody individual","clippers","jf4sOIyMYqwTQkxTxQGMl28vT/y90y3vGPWp7M9YaVU=","A00000279886","OK","jf4sOIyMYqwTQkxTxQGMl28vT/y90y3vKwRD4TGt2X0uHxBqesnNFg==","B00000110702",NA,"OK",NA,NA,NA,NA,NA,NA,"N","4295","NEON.PLA.D14.SRER.04295","FOSP2","Fouquieria splendens Engelm.","OK",NA,"Open grown",NA,1.9,1.5,1.2,NA,NA,NA,"0000-0002-5964-2409","0000-0001-5980-6082",NA,NA,"20240104T230557Z","RELEASE-2024"
"15","85e0a070-b84f-4c7a-b41e-14e2abdb6568","SRER_004.basePlot.cfc","D14","SRER","SRER_004","distributed","shrubScrub","WGS84",31.906778,-110.815262,20,1044.5,0.02,"NEON.DOC.001024vH",2021-08-23 16:35:00,2021-08-24,"OK","31_400","Woody individual","clippers","jf4sOIyMYqyjZ9X7sKVR9U623BPgOeXOl4iPotUNw4w=","A00000279771","OK","jf4sOIyMYqyjZ9X7sKVR9U623BPgOeXO69GvPm56n0Aj2T8PP0GH9Q==","B00000110695",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","4155","NEON.PLA.D14.SRER.04155","VACO9","Vachellia constricta (Benth.) Seigler & Ebinger","OK",NA,"Full sun",NA,1,0.8,NA,NA,NA,NA,"0000-0002-5964-2409","0000-0001-5980-6082",NA,NA,"20240104T230557Z","RELEASE-2024"
"16","ed24f295-cb19-4cbc-ae0f-30af23fa1403","SRER_004.basePlot.cfc","D14","SRER","SRER_004","distributed","shrubScrub","WGS84",31.906778,-110.815262,20,1044.5,0.02,"NEON.DOC.001024vH",2021-08-23 16:52:00,2021-08-24,"OK","31_400","Woody individual","clippers","jf4sOIyMYqyHHfxnzFnK7vbsreNOK3iDPT05w3J3eNM=","A00000279711","OK","jf4sOIyMYqyHHfxnzFnK7vbsreNOK3iDPiPJrHs21eY=","B00000110759",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","2680","NEON.PLA.D14.SRER.02680","OPPH","Opuntia phaeacantha Engelm.","OK",NA,"Full sun",NA,0.4,NA,NA,NA,NA,NA,"0000-0002-5964-2409","0000-0001-5980-6082",NA,NA,"20240104T230557Z","RELEASE-2024"
"17","c400485f-ef33-4837-962f-163c054d13db","SRER_004.basePlot.cfc","D14","SRER","SRER_004","distributed","shrubScrub","WGS84",31.906778,-110.815262,20,1044.5,0.02,"NEON.DOC.001024vH",2021-08-23 17:07:00,2021-08-24,"OK",NA,"Woody individual","clippers","jf4sOIyMYqx6wVGq6P1DjblFVlArBUH/SZYkuqpjvdk=","A00000279773","OK","jf4sOIyMYqx6wVGq6P1DjblFVlArBUH/VSYkY1NKbbtPEjZ9OAhkOw==","B00000110706",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","4143","NEON.PLA.D14.SRER.04143","PAIN2","Parthenium incanum Kunth","OK",NA,"Full sun",NA,0.6,NA,NA,NA,NA,NA,"0000-0002-5964-2409","0000-0001-5980-6082",NA,NA,"20240104T230557Z","RELEASE-2024"
"18","c6ed201e-0d37-4499-9b6a-45a61b3ec6cc","SRER_003.basePlot.cfc","D14","SRER","SRER_003","distributed","shrubScrub","WGS84",31.840609,-110.917189,20.1,974.5,0.1,"NEON.DOC.001024vH",2021-08-23 17:37:00,2021-08-23,"OK",NA,"Woody individual","other","jf4sOIyMYqxH5lh5NevTPhIf4NCcV/LCq3qPCer7AAM=","A00000279893","OK","jf4sOIyMYqxH5lh5NevTPhIf4NCcV/LCPUjiu50DOiUenLGAAPeSYw==","B00000110752",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","2570","NEON.PLA.D14.SRER.02570","OPEN3","Opuntia engelmannii Salm-Dyck ex Engelm.","Physically damaged","true canopy","Full sun",NA,0.7,NA,NA,NA,NA,NA,"0000-0001-8362-7797","0000-0003-3879-1971",NA,NA,"20240104T230557Z","RELEASE-2024"
"19","ece2d35c-3f4b-4e19-b6ac-0a31a8a9309c","SRER_004.basePlot.cfc","D14","SRER","SRER_004","distributed","shrubScrub","WGS84",31.906778,-110.815262,20,1044.5,0.02,"NEON.DOC.001024vH",2021-08-23 17:39:00,2021-08-24,"OK",NA,"Woody individual","clippers","jf4sOIyMYqx6wVGq6P1DjdLjlCab33GcXJ22P381QjQ=","A00000279774","OK","jf4sOIyMYqx6wVGq6P1DjdLjlCab33GcmbhPBgbwNzn1A6UsoP142w==","B00000110703",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","4150","NEON.PLA.D14.SRER.04150","PAIN2","Parthenium incanum Kunth","OK","true canopy","Open grown",NA,0.8,NA,NA,NA,NA,NA,"0000-0002-5964-2409","0000-0001-5980-6082",NA,NA,"20240104T230557Z","RELEASE-2024"
"20","a9d5fc70-f1d7-4840-bb14-e0b49faa0463","SRER_007.basePlot.cfc","D14","SRER","SRER_007","distributed","shrubScrub","WGS84",31.897668,-110.874932,20.1,938.1,0.1,"NEON.DOC.001024vH",2021-08-24 14:38:00,2021-08-23,"OK",NA,"Woody individual","clippers","jf4sOIyMYqxF0fkovBPluXfO4/oLy0qDYPFS9Fbcaxk=","A00000279760","OK","jf4sOIyMYqxF0fkovBPluXfO4/oLy0qD8DDVg+jplkZtOeMDQN+DHw==","B00000110708",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","2371","NEON.PLA.D14.SRER.02371","CEEH","Celtis ehrenbergiana (Klotzsch) Liebm.","Insect damaged","true canopy","Open grown",NA,1.6,1.3,NA,NA,NA,NA,"0000-0002-6694-2717","0000-0001-8362-7797",NA,NA,"20240104T230557Z","RELEASE-2024"
"21","b7328f5c-e0c5-48b5-b203-268c51595fe2","SRER_005.basePlot.cfc","D14","SRER","SRER_005","distributed","shrubScrub","WGS84",31.828844,-110.823985,20.1,1261.1,0.1,"NEON.DOC.001024vH",2021-08-24 15:01:00,2021-08-23,"OK","31_400","Woody individual","pole pruner","jf4sOIyMYqzkkNrC4eFqCe5yOWLP1q7V3mN5toV09u4=","A00000279762","OK","jf4sOIyMYqzkkNrC4eFqCe5yOWLP1q7VfqL/w1t+RNOSYF40zAUSQg==","B00000110701",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","4620","NEON.PLA.D14.SRER.04620","CEEH","Celtis ehrenbergiana (Klotzsch) Liebm.","OK","true canopy","Full sun",NA,2.1,NA,NA,"SRER.04620.2021","high","SRER-2021-polygons","0000-0001-5980-6082","0000-0003-4194-7703",NA,NA,"20240104T230557Z","RELEASE-2024"
"22","6ed00b08-c80a-4fc3-96b9-c955dcf47a82","SRER_007.basePlot.cfc","D14","SRER","SRER_007","distributed","shrubScrub","WGS84",31.897668,-110.874932,20.1,938.1,0.1,"NEON.DOC.001024vH",2021-08-24 15:12:00,2021-08-23,"OK",NA,"Woody individual","clippers","jf4sOIyMYqxber0DlvIjBA/gipF9Yje+rnBoRGbApWw=","A00000279890","OK","jf4sOIyMYqxber0DlvIjBA/gipF9Yje+9anBQtn4CFE=","B00000110761",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","2362","NEON.PLA.D14.SRER.02362","EPTR","Ephedra trifurca Torr. ex S. Watson","OK","true canopy","Full sun",NA,0.6,0.8,NA,NA,NA,NA,"0000-0002-6694-2717","0000-0001-8362-7797",NA,NA,"20240104T230557Z","RELEASE-2024"
"23","978448ad-04e9-45db-9dfc-e57f6ab0837c","SRER_005.basePlot.cfc","D14","SRER","SRER_005","distributed","shrubScrub","WGS84",31.828844,-110.823985,20.1,1261.1,0.1,"NEON.DOC.001024vH",2021-08-24 15:44:00,2021-08-23,"OK","31_400","Woody individual","pole pruner","jf4sOIyMYqxdFov1Sz95q3Etl0g68APlJC6hFlash/8=","A00000279753","OK","jf4sOIyMYqxdFov1Sz95q3Etl0g68APl3up0/ZjQFjE=","B00000110718",NA,"OK",NA,NA,NA,NA,NA,NA,"Y","4624","NEON.PLA.D14.SRER.04624","PRVE","Prosopis velutina Woot.","Other damage","true canopy","Open grown",NA,2.4,NA,NA,"SRER.04624.2021","medium","SRER-2021-polygons","0000-0001-5980-6082","0000-0003-4194-7703",NA,NA,"20240104T230557Z","RELEASE-2024"
